Aberdonian	Aberdeen
Aberdonians	Aberdeen
Abkhaz	Abkhazia
Abkhazian	Abkhazia
Abkhazians	Abkhazia
Afghan	Afghanistan
Afghans	Afghanistan
African	Africa
Africans	Africa
Ahmedabadi	Ahmedabad
Ahmedabadis	Ahmedabad
Aivaliot	Aivali
Alabaman	Alabama
Alabamans	Alabama
Alabamian	Alabama
Alabamians	Alabama
Alaskan	Alaska
Alaskans	Alaska
Albanian	Albania
Albanians	Albania
Albertan	Alberta
Albertans	Alberta
Alexandrian	Alexandria
Algerian	Algeria
Algerians	Algeria
Alsatian	Alsace
Alsatians	Alsace
American	United States
American Samoan	American Samoa
American Samoans	American Samoa
Americans	United States
Amsterdamer	Amsterdam
Andalusian	Andalusia
Andalusians	Andalusia
Andorran	Andorra
Andorrans	Andorra
Angeleno	Los Angeles
Angelenos	Los Angeles
Angolan	Angola
Angolans	Angola
Anguillan	Anguilla
Anguillans	Anguilla
Antarctic	Antarctica
Antarctic residents	Antarctica
Antiguan	Antigua and Barbuda
Antiguans	Antigua and Barbuda
Antwerpian	Antwerp
Antwerpians	Antwerp
Aostan	Aosta
Aostans	Aosta
Apulian	Apulia
Apulians	Apulia
Arab	Arabs
Arabs	Arabs
Aragonese	Aragon
Argentine	Argentina
Argentines	Argentina
Argentinian	Argentina
Arizonan	Arizona
Arizonans	Arizona
Arizonian	Arizona
Arizonians	Arizona
Arkansan	Arkansas
Arkansans	Arkansas
Arkansasan	Arkansas
Arkansasans	Arkansas
Arkansasian	Arkansas
Arkansawyer	Arkansas
Arkansian	Arkansas
Arkansians	Arkansas
Arkie	Arkansas
Arkies	Arkansas
Armenian	Armenia
Armenians	Armenia
Aruban	Aruba
Arubans	Aruba
Arubian	Aruba
Arubians	Aruba
Astanan	Astana
Astanans	Astana
Asturian	Asturias
Asturians	Asturias
Athenian	Athens
Athenians	Athens
Aucklander	Auckland
Aucklanders	Auckland
Australian	Australia
Australians	Australia
Austrian	Austria
Austrians	Austria
Austro	Austria
Austro-Hungarian	Austria
Azerbaijani	Azerbaijan
Azerbaijanis	Azerbaijan
Azeri	Azerbaijan
Azeris	Azerbaijan
BIOT	British Indian Ocean Territory
BVIslander	Budapest
Bahamian	Bahamas
Bahamians	Bahamas
Bahraini	Bahrain
Bahrainis	Bahrain
Balinese	Bali
Bamar	Myanmar
Bangalorean	Bangalore
Bangladeshi	Bangladesh
Bangladeshis	Bangladesh
Banyarwanda	Rwanda
Barbadian	Barbados
Barbadians	Barbados
Barbudan	Antigua and Barbuda
Barbudans	Antigua and Barbuda
Barundi	Burundi
Basotho	Lesotho
Basque	Bangalore
Basques	Bangalore
Bavarian	Bavaria
Bavarians	Bavaria
Belarusian	Belarus
Belarusians	Belarus
Belgian	Belgium
Belgians	Belgium
Belgradian	Belgrade
Belgradians	Belgrade
Belizean	Belize
Belizeans	Belize
Bengali	Bengal
Bengalis	Bengal
Beninese	Benin
Beninois	Benin
Beninoises	Benin
Berliner	Berlin
Berliners	Berlin
Bermudan	Bermuda
Bermudans	Bermuda
Bermudian	Bermuda
Bermudians	Bermuda
Bhutanese	Bhutan
Bissau-Guinean	Guinea-Bissau
Bissau-Guineans	Guinea-Bissau
Bolivian	Bolivia
Bolivians	Bolivia
Bonaire	Bonaire
Bonaire Dutch	Bonaire
Bornean	Borneo
Bosnian	Bosnia and Herzegovina
Bosnians	Bosnia and Herzegovina
Bostonian	Boston
Bostonians	Boston
Botswanan	Botswana
Bouvet Island	Bouvet Island
Brazilian	Brazil
Brazilians	Brazil
Breton	Brittany
Bretons	Brittany
Brit	Brittany
British	Wales
British Columbian	British Columbia
British Columbians	British Columbia
British Virgin Island	Virgin Islands
British Virgin Islanders	Virgin Islands
Britisher	British
Britishers	British
Briton	Great Britain
Britons	United Kingdom
Brits	Brittany
Brooklynite	Brooklyn
Bruneian	Brunei
Bruneians	Brunei
Brusselian	Brussels
Brusselians	Brussels
Budapestian	Budapest
Bulgarian	Bulgaria
Bulgarians	Bulgaria
Burmese	Myanmar
Burundian	Burundi
Burundians	Burundi
Cabo Verdean	Cape Verde
Cabo Verdeans	Cape Verde
Cairene	Cairo
Cairenes	Cairo
Calabrian	Calabria
Calabrians	Calabria
Calcuttan	Calcutta
Calcuttans	Calcutta
Calgarian	Calgary
Calgarians	Calgary
Californian	California
Cambodian	Cambodia
Cambodians	Cambodia
Cameroonian	Cameroon
Cameroonians	Cameroon
Campanian	Campania
Campanians	Campania
Canadian	Canada
Canadians	Canada
Canadien	Canada
Canadienne	Canada
Canadiennes	Canada
Canadiens	Canada
Canarian	Canada
Canarians	Canada
Canberran	Canberra
Canberrans	Canberra
Cantabrian	Cantabria
Cantabrians	Cantabria
Caraquenian	Caracas
Carolinian	Caracas
Carolinians	Caracas
Cascadian	Cascadia
Cascadians	Cascadia
Catalan	Catalonia
Catalans	Catalonia
Category:English informal demonyms	Tyrol
Category:en:Demonyms for Americans	Tyrol
Category:en:Latvian demonyms	Tyrol
Category:en:Nationalities	Tyrol
Caymanian	Cayman Islands
Caymanians	Cayman Islands
Central African	Central African Republic
Central Africans	Central African Republic
Cephaloniot	Cephalonia
Chadian	Chad
Chadians	Chad
Channel Island	Jersey
Channel Islander	Jersey
Charlestoni	Charleston
Charlestonian	Charleston
Charlotteto	Charlotteto
Charlottetonian	Charlotteto
Cheddarhead	Cheddar
Chicagoan	Chicago
Chicagoans	Chicago
Chilean	Chile
Chileans	Chile
Chinese	Taiwan
Christmas Island	Christmas Island
Christmas Islanders	Christmas Island
Cimbrian	Chicago
Cimbrians	Chicago
Cocos Island	Cocos
Cocos Islanders	Cocos
Colcestrian	Chicago
Colombian	Colombia
Colombians	Colombia
Coloradan	Colorado
Coloradans	Colorado
Comoran	Comoros
Comorans	Comoros
Comorian	Comoros
Comorians	Comoros
Congolese	Congo
Connecticut	Connecticut
Connecticuter	Connecticut
Cook Island	Cook Islands
Cook Islanders	Cook Islands
Copenhagene	Copenhagen
Copenhagener	Copenhagen
Corfiot	Corfu
Corfiote	Corfu
Corfiotes	Corfu
Corfiots	Corfu
Corinthian	Corinth
Corinthians	Corinth
Cornishman	Corinth
Cornishmen	Corinth
Cornishwoman	Corinth
Cornishwome	Corinth
Corsican	Corsica
Corsicans	Corsica
Costa Rican	Costa Rica
Costa Ricans	Costa Rica
Cracovian	Cracow
Cracovians	Cracow
Cretan	Crete
Cretans	Crete
Crimean	Crimea
Crimeans	Crimea
Croatian	Croatia
Croatians	Croatia
Croats	Croatia
Cuban	Cuba
Cubans	Cuba
Cypriot	Cyprus
Cypriots	Cyprus
Czech	Czech Republic
Czechs	Czech Republic
Dakotan	Cyprus
Dakotans	Cyprus
Dalmatian	Cyprus
Dalmatians	Cyprus
Damascene	Damascus
Damascenes	Damascus
Danes	Denmark
Danish	Denmark
Danish-Canadian	Canadians
Delawarean	Delaware
Delawareans	Delaware
Delhian	Delhi
Delhians	Delhi
Delhiite	Delhi
Delhiites	Delhi
Djiboutian	Djibouti
Djiboutians	Djibouti
Dominican	Dominican Republic
Dominicans	Dominican Republic
Dubliner	Dublin
Dubliners	Dublin
Dutch	Netherlands
Dutchmen	Netherlands
Dutchwomen	Netherlands
East Anglian	East Anglia
East Anglians	East Anglia
Ecuadorian	Ecuador
Ecuadorians	Ecuador
Edmontonian	Edmonton
Egyptian	Egypt
Egyptians	Egypt
Emilian	Emilia
Emilians	Emilia
Emirati	United Arab Emirates
Emiratis	United Arab Emirates
Emiri	United Arab Emirates
Emirian	United Arab Emirates
Emirians	United Arab Emirates
Englander	England
Englanders	England
English	England
English-Canadian	Canadians
Englishman	England
Englishmen	England
Englishwoman	England
Englishwome	England
Englishwomen	England
Equatoguinean	Equatorial Guinea
Equatoguineans	Equatorial Guinea
Equatorial Guinean	Equatorial Guinea
Equatorial Guineans	Equatorial Guinea
Eridian	England
Erie	England
Eritrean	Eritrea
Eritreans	Eritrea
Estonian	Estonia
Estonians	Estonia
Ethiopian	Ethiopia
Ethiopians	Ethiopia
Europan	England
Europans	England
European	European Union
Europeans	European Union
Extremadura	Extremadura
Extremaduran	Extremadura
Falkland Island	Falkland Islands
Falkland Islanders	Falkland Islands
Faroese	Faroe Islands
Fijian	Fiji
Fijians	Fiji
Filipinas	Philippines
Filipino	Philippines
Filipinos	Philippines
Finnish	Finland
Finns	Finland
Florentine	Extremadura
Florentines	Extremadura
Floridian	Florida
Floridians	Florida
Frankfurter	Florida
Fredericton	Fredericton
Frederictonian	Fredericton
French	French Southern Territories
French Canadian	Fredericton
French Canadians	Fredericton
French Guianese	French Guiana
French Polynesian	French Polynesia
French Polynesians	French Polynesia
French Southern Territories	French Southern Territories
French-Canadian	Canadians
Frenchman	French
Frenchmen	France
Frenchwoman	French
Frenchwomen	France
Frisian	French
Frisians	French
Friulian	Friuli
Friulians	Friuli
Futunan	Wallis and Futuna
Futunans	Wallis and Futuna
Gabonese	Gabon
Galician	Galicia
Galicians	Galicia
Galilean	Galilee
Galileans	Galilee
Gambian	Gambia
Gambians	Gambia
Gascon	Gascony
Gascons	Gascony
Genevan	Geneva
Genevans	Geneva
Genoese	Genoa
Genovese	Genoa
Genovesi	Genoa
Georgian	Georgia
Georgians	Georgia
German	Germany
German-Canadian	Canadians
Germans	Germany
Ghanaian	Ghana
Ghanaians	Ghana
Gibraltar	Gibraltar
Gibraltaria	Gibraltar
Gibraltarian	Gibraltar
Gibraltarians	Gibraltar
Glaswegian	Glasgow
Glaswegians	Glasgow
Gothenburge	Gothenburg
Gothenburger	Gothenburg
Granadan	Granada
Granadans	Granada
Grecian	Greece
Grecians	Greece
Greek	Greece
Greeks	Greece
Greenlander	Greenland
Greenlanders	Greenland
Greenlandic	Greenland
Grenadian	Grenada
Grenadians	Grenada
Guadeloupe	Guadeloupe
Guadeloupians	Guadeloupe
Guamanian	Guam
Guamanians	Guam
Guambat	Guam
Guatemalan	Guatemala
Guatemalans	Guatemala
Guinean	Guinea
Guineans	Guinea
Guyanese	Guyana
Haitian	Haiti
Haitians	Haiti
Haligonian	Halifax
Haligonians	Halifax
Hamburger	Hamburg
Hamburgers	Hamburg
Hamiltonian	Hamburg
Hanoverian	Hanover
Hanoverians	Hanover
Harcourtian	Port Harcourt
Hawaiian	Hawaii
Hawaiians	Hawaii
Heard Island	Heard Island and McDonald Islands
Hellenes	Greece
Hellenic	Greece
Herzegovinian	Bosnia and Herzegovina
Herzegovinians	Bosnia and Herzegovina
Hessian	Hesse
Hispanic	Spain
Hispanics	Spain
Hispano	Spain
Hispanos	Spain
Honduran	Honduras
Hondurans	Honduras
Hong Kong	Hong Kong
Hong Konger	Hong Kong
Hong Kongers	Hong Kong
Hong Kongese	Hong Kong
Hong Kongite	Hong Kong
Hong Kongites	Hong Kong
Hongkongers	Hong Kong
Hungarian	Hungary
Hungarians	Hungary
Hungarish	Hungar
Hyderabadi	Hyderabad
Hyderabadis	Hyderabad
I-Kiribati	Kiribati
Ibizan	Ibiza
Ibizans	Ibiza
Icelanders	Iceland
Icelandic	Iceland
Idahoan	Idaho
Idahoans	Idaho
Illinoisan	Illinois
Illinoisans	Illinois
Imbriot	Imbros
Imbriots	Imbros
Indian	India
Indianan	Indiana
Indianans	Indiana
Indianapoli	Indianapoli
Indianapolitan	Indianapoli
Indians	India
Indonesian	Indonesia
Indonesians	Indonesia
Inuit	Inuit
Ionian	Inuit
Ionians	Inuit
Iowan	Iowa
Iowans	Iowa
Iqalummiuq	Iowa
Iqalummiut	Iowa
Iqalungmiut	Iqaluit
Iranian	Iran
Iranians	Iran
Iraqi	Iraq
Iraqis	Iraq
Irelander	Ireland
Irelanders	Ireland
Irish	Ireland
Irishman	Irish
Irishmen	Ireland
Irishwoman	Irish
Irishwomen	Ireland
Islander	Irish
Islanders	Irish
Israeli	Israel
Israelis	Israel
Istrian	Istria
Istrians	Istria
Istriot	Istria
Istriots	Istria
Italian	Italy
Italian-Canadian	Canadians
Italiana	Italy
Italiano	Italy
Italians	Italy
Ivorian	Ivory Coast
Ivorians	Ivory Coast
Jaipuri	Jaipur
Jaipurian	Jaipur
Jaipurians	Jaipur
Jaipuris	Jaipur
Jamaican	Jamaica
Jamaicans	Jamaica
Jan Mayen	Jan Mayen
Japanese	Japan
Javan	Jaipur
Javans	Jaipur
Jerseyman	Jersey
Jerseymen	Jersey
Jerusalemit	Jerusalem
Jerusalemite	Jerusalem
Johnny Canuck	Jerusalem
Jordanian	Jordan
Jordanians	Jordan
Jovian	Jupiter
Jovians	Jupiter
Jutlander	Jutland
Jutlanders	Jutland
Kalamazooan	Kalamazoo
Kalymniot	Kalymnos
Kalymniots	Kalymnos
Kansan	Kansas
Kansans	Kansas
Kazakh	Kazakhstan
Kazakhs	Kazakhstan
Kazakhstani	Kazakhstan
Kazakhstanis	Kazakhstan
Kentuckian	Kentucky
Kentuckians	Kentucky
Kenyan	Kenya
Kenyans	Kenya
Kievan	Kiev
Kievans	Kiev
Kirghiz	Kyrgyzstan
Kirgiz	Kyrgyzstan
Kittitian	Saint Kitts and Nevis
Kittitians	Saint Kitts and Nevis
Kolkatan	Kolkata
Kolkatans	Kolkata
Koreans	Korea
Kosovan	Kosovo
Kosovar	Kosovo
Kosovars	Kosovo
Kuwaiti	Kuwait
Kuwaitis	Kuwait
Kyivan	Kyiv
Kyivans	Kyiv
Kyrgyz	Kyrgyzstan
Kyrgyzstani	Kyrgyzstan
Kyrgyzstanis	Kyrgyzstan
Labradorian	Labrador
Lao	Laos
Laos	Laos
Laotian	Laos
Laotians	Laos
Las Vegan	Las Vegas
Latvian	Latvia
Latvians	Latvia
Lebanese	Lebanon
Lemniot	Lemnos
Lemniots	Lemnos
Lesbian	Lesbos
Lesbians	Lesbos
Lesviot	Lesvos
Lesviots	Lesvos
Letts	Latvia
Liberian	Liberia
Liberians	Liberia
Libyan	Libya
Libyans	Libya
Liechtenstein	Liechtenstein
Liechtensteiners	Liechtenstein
Ligurian	Liguria
Ligurians	Liguria
Lisboner	Lisbon
Lisboners	Lisbon
Lithuanian	Lithuania
Lithuanians	Lithuania
Liverpudlia	Liverpool
Liverpudlian	Liverpool
Livonian	Livonia
Livonians	Livonia
Livornian	Livorno
Livornians	Livorno
Lombard	Lombardy
Lombards	Lombardy
Londoner	Lombardy
Londoners	Lombardy
Long Islander	Long Island
Long Islanders	Long Island
Louisianan	Long Island
Louisianans	Long Island
Louisianian	Louisiana
Lunarian	Luna
Lunarians	Luna
Luxembourg	Luxembourg
Luxembourgers	Luxembourg
Luxembourgish	Luxembourg
Macanese	Macau
Macaoese	Macao
Macedonian	Macedonia
Macedonians	Macedonia
Madeiran	Madeira
Madeirans	Madeira
Madrile	Madrid
Madrilenian	Madrid
Madrileño	Madrid
Magyar	Hungary
Magyars	Hungary
Mahoran	Mayotte
Mahorans	Mayotte
Mainer	Maine
Mainers	Maine
Majorcan	Majorca
Majorcans	Majorca
Malagasy	Madagascar
Malawian	Malawi
Malawians	Malawi
Malaysian	Malaysia
Malaysians	Malaysia
