Aberdonian	Aberdeen
Maldivian	Maldives
Maldivians	Maldives
Malian	Mali
Malians	Mali
Malinese	Mali
Mallorcan	Mallorca
Mallorcans	Mallorca
Maltese	Malta
Mancunian	Mallorca
Mancunians	Mallorca
Manhattanit	Manhattan
Manhattanite	Manhattan
Maniot	Mani
Maniots	Mani
Manitoban	Manitoba
Manitobans	Manitoba
Manx	Isle of Man
Manxman	Manitoba
Manxmen	Manitoba
Manxwoman	Manitoba
Manxwomen	Manitoba
Maritimer	Manitoba
Maritimers	Manitoba
Marshallese	Marshall Islands
Martian	Manitoba
Martians	Manitoba
Martinican	Martinique
Martiniquais	Martinique
Martiniquaises	Martinique
Marylander	Maryland
Marylanders	Maryland
Massachuset	Massachuset
Massachusettsan	Massachuset
Massachusettsian	Massachuset
Masurian	Masuria
Masurians	Masuria
Mauritanian	Mauritania
Mauritanians	Mauritania
Mauritian	Mauritius
Mauritians	Mauritius
McDonald Islands	Heard Island and McDonald Islands
Median	Mede
Medians	Mede
Memphite	Memphis
Memphites	Memphis
Menorcan	Memphis
Menorcans	Memphis
Mercurian	Mercury
Mercurians	Mercury
Mexican	Mexico
Mexicans	Mexico
Michigander	Michigan
Michiganian	Michigan
Micronesian	Micronesia
Micronesians	Micronesia
Midwesterne	Midwestern
Midwesterner	Midwestern
Milanese	Milan
Milaneses	Milan
Miliot	Milos
Miliots	Milos
Minnesotan	Minnesota
Minnesotans	Minnesota
Minorcan	Minorca
Minorcans	Minorca
Miquelonnais	Saint Pierre and Miquelon
Miquelonnaises	Saint Pierre and Miquelon
Mississauga	Mississauga
Mississaugan	Mississauga
Mississippi	Mississippi
Mississippian	Mississippi
Missourian	Missouri
Missourians	Missouri
Moldovan	Moldova
Moldovans	Moldova
Mongolian	Mongolia
Mongolians	Mongolia
Mongols	Mongolia
Montanan	Montana
Montanans	Montana
Montegonian	Montego
Montenegrin	Montenegro
Montenegrins	Montenegro
Montrealer	Montego
Montrealers	Montego
Montserratian	Montserrat
Montserratians	Montserrat
Mooninite	Luna
Mooninites	Luna
Moose Javian	Luna
Moose Javians	Luna
Moravian	Moravia
Moravians	Moravia
Moreot	Morea
Moreots	Morea
Moroccan	Morocco
Moroccans	Morocco
Motswana	Botswana
Mozambican	Mozambique
Mozambicans	Mozambique
Muscovite	Moscow
Muscovites	Moscow
NZ	New Zealand
Namibian	Namibia
Namibians	Namibia
Nashvillian	Nashville
Nauruan	Nauru
Nauruans	Nauru
Navarran	Navarre
Navarrans	Navarre
Navarrese	Navarre
Navarreses	Navarre
Naxiot	Naxos
Naxiots	Naxos
Neapolitan	Naples
Neapolitans	Naples
Nebraskan	Nebraska
Nebraskans	Nebraska
Nepalese	Nepal
Nepali	Nepal
Nepalis	Nepal
Neptunian	Neptune
Neptunians	Neptune
Netherlanders	Netherlands
Netherlandic	Netherlands
Nevadan	Nevada
Nevadans	Nevada
Nevisian	Saint Kitts and Nevis
Nevisians	Saint Kitts and Nevis
New Brunswicker	New Brunswick
New Caledonian	New Caledonia
New Caledonians	New Caledonia
New Englander	New England
New Hampshirite	New Hampshire
New Jerseyite	New Jersey
New Mexican	New Mexico
New Yorker	New York
New Zealand	New Zealand
New Zealander	New Zealand
New Zealanders	New Zealand
New Zealandress	New Zealander
Newfie	Newfoundlan
Newfies	Newfoundlan
Newfoundlan	Newfoundlan
Newfoundlander	Newfoundlan
Ni-Vanuatu	Vanuatu
Nicaraguan	Nicaragua
Nicaraguans	Nicaragua
Nigerian	Nigeria
Nigerians	Nigeria
Nigerien	Niger
Nigeriens	Niger
Niuean	Niue
Niueans	Niue
Norfolk Island	Norfolk Island
Norfolk Islander	Norfolk Island
Norman	Normandy
Normans	Normandy
North American	Normandy
North Americans	Normandy
North Carolinian	Carolina
North Carolinians	Carolina
North Dakotan	North Dakota
North Dakotans	North Dakota
North Korean	Korea
North Walian	North Wales
North Walians	North Wales
Northern Irish	Northern Ireland
Northern Irishmen	Northern Ireland
Northern Irishwomen	Northern Ireland
Northern Marianan	Northern Mariana Islands
Northern Marianans	Northern Mariana Islands
Northumbria	North Wales
Northumbrian	North Wales
Norwegian	Norway
Norwegian-Canadian	Canadians
Norwegians	Norway
Nova Scotian	Nova Scotia
Nova Scotians	Nova Scotia
Nunavimmiut	Nunavik
Nunavummiuq	Nunavut
Nunavummiut	Nunavut
Oberonian	Oberon
Oceanian	Oceania
Oceanians	Oceania
Ohioan	Ohio
Ohioans	Ohio
Okie	Oklahoma
Okies	Oklahoma
Oklahoman	Oklahoma
Oklahomans	Oklahoma
Omani	Oman
Omanis	Oman
Ontarian	Ontario
Ontarians	Ontario
Orcadian	Ontario
Orcadians	Ontario
Oregonian	Oregon
Oregonians	Oregon
Orkneyan	Orkney
Orkneyans	Orkney
Osloite	Oslo
Osloites	Oslo
Ossetian	Ossetia
Ossetians	Ossetia
Ottawan	Ottawa
Ottawans	Ottawa
Pacific Northwester	Ottawa
Pacific Northwesterner	Ottawa
Pakistani	Pakistan
Pakistanis	Pakistan
Palauan	Palau
Palauans	Palau
Palestinian	Palestine
Palestinians	Palestine
Palladian	Pallas
Panamanian	Panama
Panamanians	Panama
Papua New Guinean	Papua New Guinea
Papua New Guineans	Papua New Guinea
Papuan	Papua New Guinea
Papuans	Papua New Guinea
Paraguayan	Paraguay
Paraguayans	Paraguay
Parian	Paros
Parians	Paros
Parisian	Paris
Parisians	Paris
Parthian	Parthia
Parthians	Parthia
Patagonian	Patagonia
Patagonians	Patagonia
Patmiot	Patmos
Patmiots	Patmos
Peloponnesi	Patmos
Peloponnesian	Patmos
Pennsylvani	Pennsylvani
Pennsylvanian	Pennsylvani
Persian	Iran
Persians	Iran
Peruvian	Peru
Peruvians	Peru
Petersburgi	Saint Petersburg
Petersburgian	Saint Petersburg
Philadelphi	Philadelphi
Philadelphian	Philadelphi
Philippine	Philippines
Picard	Picardy
Picards	Picardy
Piedmontese	Piedmont
Pisan	Pisa
Pisans	Pisa
Pitcairn Island	Pitcairn Islands
Pitcairn Islanders	Pitcairn Islands
Pittsburghe	Pittsburgh
Pittsburgher	Pittsburgh
Pleiad	Pittsburgh
Pleiads	Pittsburgh
Plutonian	Pluto
Plutonians	Pluto
Poles	Poland
Polish	Poland
Pomeranian	Pomerania
Pomeranians	Pomerania
Portuguese	Portugal
Portuguese-Canadian	Canadians
Praguian	Prague
Praguians	Prague
Prince Edward	Prince Edward
Prince Edward Islander	Prince Edward
Psarian	Psara
Psarians	Psara
Psariot	Psara
Psariots	Psara
Puerto Rican	Puerto Rico
Puerto Ricans	Puerto Rico
Qatari	Qatar
Qataris	Qatar
Quebecer	Quebec
Quebecers	Quebec
Quebecker	Quebec
Quebeckers	Quebec
Quebecois	Quebec
Queenslande	Queensland
Queenslander	Queensland
Québecois	Quebec
Québécois	Quebec
Reginan	Regina
Reginans	Regina
Rhean	Regina
Rhinelander	Rhineland
Rhode Islander	Rhode Island
Rhode Islanders	Rhode Island
Rhodesian	Rhodesia
Rhodesians	Rhodesia
Rhodian	Rhodes
Rhodians	Rhodes
Rhodiot	Rhodes
Rhodiots	Rhodes
Rican	Rhodes
Ricans	Rhodes
Riverian	Rivers State
Riverians	Rivers State
Roman	Rome
Romanian	Romania
Romanians	Romania
Romans	Rome
Roubaisian	Roubaix
Roubaisians	Roubaix
Russian	Russia
Russian-Canadian	Canadians
Russians	Russia
Rwandan	Rwanda
Rwandans	Rwanda
Saba	Saba
Saba Dutch	Saba
Sahraouian	Western Sahara
Sahraouis	Western Sahara
Sahrawi	Western Sahara
Sahrawian	Western Sahara
Sahrawis	Western Sahara
Saint Helenian	Saint Helena
Saint Helenians	Saint Helena
Saint Lucian	Saint Lucia
Saint Lucians	Saint Lucia
Saint Vincentian	Saint Vincent and the Grenadines
Saint Vincentians	Saint Vincent and the Grenadines
Saint-Martinois	Saint Martin
Saint-Martinoise	Saint Martin
Saint-Martinoises	Saint Martin
Saint-Pierrais	Saint Pierre and Miquelon
Saint-Pierraises	Saint Pierre and Miquelon
Salvadoran	El Salvador
Salvadorans	El Salvador
Salzburgian	Salzburg
Samian	Samos
Samians	Samos
Samiot	Samos
Samiots	Samos
Sammarinese	San Marino
Samoan	Samoa
Samoans	Samoa
Samogitian	Samogitia
Samogitians	Samogitia
Sardinian	Sardinia
Sardinians	Sardinia
Saskabusher	Sardinia
Saskatchewa	Saskatchewa
Saskatchewanian	Saskatchewa
Saskatonian	Saskatoon
Saturnian	Saturn
Saturnians	Saturn
Saudi	Saudi Arabia
Saudi Arabian	Saudi Arabia
Saudi Arabians	Saudi Arabia
Saudis	Saudi Arabia
Saxon	Saxony
Saxons	Saxony
Scot	Saxony
Scotch	Scotland
Scotlander	Scotland
Scotlanders	Scotland
Scots	Scotland
Scotsman	Scots
Scotsmen	Scotland
Scotswoman	Scots
Scotswomen	Scotland
Scottish	Scotland
Seattleite	Seattle
Seattleites	Seattle
Selenite	Luna
Selenites	Luna
Senegalese	Senegal
Serbian	Serbia
Serbians	Serbia
Serbs	Serbia
Seychellois	Seychelles
Seychelloises	Seychelles
Shetlander	Luna
Shetlanders	Luna
Siberian	Siberia
Siberians	Siberia
Sicilian	Sicily
Sicilians	Sicily
Sierra Leonean	Sierra Leone
Sierra Leoneans	Sierra Leone
Sikkimese	Sikkim
Silesian	Silesia
Singapore	Singapore
Singaporean	Singapore
Singaporeans	Singapore
Sint Eustatius	Sint Eustatius
Sint Maarten	Sint Maarten
Sint Maartener	Sint Maarten
Skyriot	Skyros
Skyriots	Skyros
Slovak	Slovakia
Slovaks	Slovakia
Slovene	Slovenia
Slovenes	Slovenia
Slovenian	Slovenia
Slovenians	Slovenia
Smithereen	Smithers
Smithereens	Smithers
Smyrniot	Smyrna
Smyrniots	Smyrna
Sofian	Sofia
Sofians	Sofia
Solomon Island	Solomon Islands
Solomon Islanders	Solomon Islands
Somali	Somalia
Somalian	Somalia
Somalians	Somalia
Somalis	Somalia
South African	South Africa
South Africans	South Africa
South American	Sofia
South Americans	Sofia
South Carolinian	South Carolina
South Carolinians	South Carolina
South Dakotan	South Dakota
South Dakotans	South Dakota
South Georgia	South Georgia and the South Sandwich Islands
South Ossetian	South Ossetia
South Ossetians	South Ossetia
South Sandwich Islands	South Georgia and the South Sandwich Islands
South Sudanese	South Sudan
South Walian	South Wales
South Walians	South Wales
Spaniard	South Wales
Spaniards	Spain
Spanish	Spain
Sri Lankan	Sri Lanka
Sri Lankans	Sri Lanka
Statian	Sint Eustatius
Statians	Sint Eustatius
Stockholmer	Stockholm
Styrian	Styria
Styrians	Styria
Sudanese	Sudan
Sumatran	Sumatra
Sumatrans	Sumatra
Surinamers	Surinam
Surinamese	Surinam
Svalbard	Svalbard
Swabian	Swabia
Swabians	Swabia
Swazi	Swaziland
Swazis	Swaziland
Swede	Sweden
Swedes	Sweden
Swedish	Sweden
Swedish-Canadian	Swedish
Swiss	Switzerland
Sydnesian	Sydney
Sydnesians	Sydney
Sydneyite	Sydney
Sydneyites	Sydney
Syrian	Syria
Syrians	Syria
Taiwanese	Taiwan
Tajikistani	Tajikistan
Tajikistanis	Tajikistan
Tajiks	Tajikistan
Tallinner	Tallinn
Tallinners	Tallinn
Tanzanian	Tanzania
Tanzanians	Tanzania
Tennessean	Tennessee
Tennesseans	Tennessee
Tennesseean	Tennessee
Terran	Terra
Terrans	Terra
Texan	Texas
Texans	Texas
Texpat	Texas
Texpats	Texas
Thai	Thailand
Thessalian	Thessaly
Thessalians	Thessaly
Thessalonia	Thessaly
Thessalonian	Thessaly
Thracian	Thrace
Thracians	Thrace
Thuringian	Thuringia
Thuringians	Thuringia
Timorese	Timor-Leste
Titanian	Titan
Titanians	Titan
Tobagonian	Trinidad and Tobago
Tobagonians	Trinidad and Tobago
Togolese	Togo
Tokelauan	Tokelau
Tokelauans	Tokelau
Tongan	Tonga
Tongans	Tonga
Torontonian	Toronto
Transylvani	Transylvani
Transylvanian	Transylvani
Trinidadian	Trinidad and Tobago
Trinidadians	Trinidad and Tobago
Tritonian	Trinidad
Tunisian	Tunisia
Tunisians	Tunisia
Turinese	Trinidad
Turkish	Turkey
Turkmen	Turkmenistan
Turkmens	Turkmenistan
Turks	Turkey
Turks and Caicos Island	Turks and Caicos Islands
Turks and Caicos Islanders	Turks and Caicos Islands
Tuscan	Tuscany
Tuscans	Tuscany
Tuvaluan	Tuvalu
Tuvaluans	Tuvalu
Tyrolean	Tyrol
Tyroleans	Tyrol
U.S. Virgin Island	Virgin Islands
U.S. Virgin Islanders	Virgin Islands
UK	United Kingdom
US	United States
Ugandan	Uganda
Ugandans	Uganda
Uke	Tyrol
Ukes	Tyrol
Ukie	Tyrol
Ukies	Tyrol
Ukrainian	Ukraine
Ukrainian-Canadian	Canadians
Ukrainians	Ukraine
Umbrian	Umbria
Umbrians	Umbria
United States	United States
Uranian	Umbria
Uranians	Umbria
Uruguayan	Uruguay
Uruguayans	Uruguay
Utahn	Utah
Utahns	Utah
Utican	Utica
Utonian	Utah
Utonians	Utah
Uyghur	Utah
Uyghurs	Utah
Uzbek	Uzbekistan
Uzbekistani	Uzbekistan
Uzbekistanis	Uzbekistan
Uzbeks	Uzbekistan
Vancouverit	Vancouver
Vancouverite	Vancouver
Vanuatuan	Vanuatu
Varsovian	Warsaw
Varsovians	Warsaw
Vatican	Vatican City State
Vatican citizens	Vatican City State
Venetian	Venetia
Venetians	Venetia
Venezuelan	Venezuela
Venezuelans	Venezuela
Venusian	Venus
Venusians	Venus
Vermonter	Vermont
Vermonters	Vermont
Viennese	Vienna
Vietnamese	Vietnam
Vincentian	Saint Vincent and the Grenadines
Vincentians	Saint Vincent and the Grenadines
Virginian	Virginia
Virginians	Virginia
Wacoan	Waco
Wacoans	Waco
Walian	Wales
Wallis and Futuna	Wallis and Futuna
Wallis and Futuna Islanders	Wallis and Futuna
Wallisian	Wallis and Futuna
Wallisians	Wallis and Futuna
Washingtoni	Washington
Washingtonian	Washington
Wellingtoni	Wellington
Wellingtonian	Wellington
Welsh	Wales
Welshman	Welsh
Welshmen	Wales
Welshwomanuadorians	Ecuador
Orkneyan	Orkney
Median	Mede
Irishwoman	Irish
Saint-Martinoise	Saint Martin
Pleiad	Pittsburgh
Corfiots	Corfu
Rhodian	Rhodes
Antarctic residents	Antarctica
Moldovan	Moldova
Spaniard	South Wales
Austro	Austria
Gibraltarians	Gibraltar
Englander	England
Maniots	Mani
Mississaugan	Mississauga
Abkhazian	Abkhazia
Mexican	Mexico
Futunan	Wallis and Futuna
Hong Kongers	Hong Kong
Sint Maarten	Sint Maarten
Yemenis	Yemen
Nepalis	Nepal
Palestinian	Palestine
Barbadians	Barbados
Sudanese	Sudan
Palladian	Pallas
Scotsmen	Scotland
American Samoans	American Samoa
Spanish	Spain
Ontarian	Ontario
Martiniquais	Martinique
Tobagonian	Trinidad and Tobago
Ossetian	Ossetia
Saudi	Saudi Arabia
